version 2
ciInstanceKlass sun/net/util/IPAddressUtil 1 1 643 10 7 12 1 1 1 7 1 10 7 12 1 1 1 10 12 1 1 5 0 10 12 1 1 5 0 10 12 1 1 9 12 1 1 10 12 1 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 3 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 100 1 10 100 12 1 1 1 10 12 1 9 12 1 1 18 12 1 1 10 7 12 1 1 1 100 1 10 12 1 1 100 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 18 12 1 1 10 7 12 1 1 1 7 1 11 12 1 8 1 10 10 12 1 11 12 1 1 100 1 10 12 1 1 10 100 12 1 1 1 8 1 8 1 8 1 10 12 1 8 1 8 1 8 1 10 12 1 7 1 5 0 5 0 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 10 12 1 10 12 1 9 12 1 1 9 12 1 8 1 8 1 5 0 9 12 1 9 12 1 9 12 1 1 10 12 1 8 1 5 0 8 1 10 7 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 5 0 5 0 10 12 1 10 7 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 5 0 9 12 1 1 10 12 1 1 5 0 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 100 1 8 1 10 12 1 10 12 1 9 12 1 10 10 12 1 1 9 12 1 10 100 12 1 1 1 18 11 100 12 1 1 1 18 12 1 1 11 12 1 1 11 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 10 3 3 3 3 3 3 3 3 3 8 1 8 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 1 1 3 1 3 1 3 1 1 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 1 1 1 5 0 1 1 1 5 0 1 5 0 1 1 1 1 5 0 1 1 1 5 0 1 5 0 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 16 1 15 10 12 16 16 1 15 10 12 16 15 10 12 1 16 1 16 15 10 12 16 1 15 10 100 12 1 1 1 1 1 100 1 100 1 1
staticfield sun/net/util/IPAddressUtil cache Ljava/util/concurrent/ConcurrentHashMap; java/util/concurrent/ConcurrentHashMap
staticfield sun/net/util/IPAddressUtil OTHERS [C 17
staticfield sun/net/util/IPAddressUtil SUPPORTED_RADIXES [I 3
staticfield sun/net/util/IPAddressUtil ALLOW_AMBIGUOUS_IPADDRESS_LITERALS_SP_VALUE Z 0
staticfield sun/net/util/IPAddressUtil $assertionsDisabled Z 1
ciMethod sun/net/util/IPAddressUtil isIPv6LiteralAddress (Ljava/lang/String;)Z 0 0 1 0 -1
ciMethod sun/net/util/IPAddressUtil textToNumericFormatV6 (Ljava/lang/String;)[B 0 0 1 0 -1
instanceKlass sun/net/www/protocol/jrt/Handler
instanceKlass sun/net/www/protocol/jar/Handler
instanceKlass sun/net/www/protocol/file/Handler
ciInstanceKlass java/net/URLStreamHandler 1 1 300 10 7 12 1 1 1 100 1 7 1 10 8 1 10 12 1 1 8 1 8 1 10 12 1 1 10 12 1 100 1 8 1 10 10 7 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 8 1 10 7 12 1 1 1 8 1 8 1 8 1 10 12 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 10 12 8 1 10 12 1 8 1 10 12 1 8 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 100 1 9 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 12 1 10 12 1 10 10 12 1 8 1 100 1 8 1 10 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 8 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/net/URLStreamHandler parseURL (Ljava/net/URL;Ljava/lang/String;II)V 512 0 256 0 -1
ciMethod java/net/URLStreamHandler setURL (Ljava/net/URL;Ljava/lang/String;Ljava/lang/String;ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 532 0 457 0 -1
ciInstanceKlass jdk/internal/util/Preconditions$4 1 1 61 9 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 1 100 1 100 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 1 1 1
ciMethod jdk/internal/util/Preconditions checkIndex (IILjava/util/function/BiFunction;)I 768 0 3658 0 -1
ciMethod java/lang/Integer parseInt (Ljava/lang/CharSequence;III)I 14 16 7 0 -1
ciMethod java/lang/OutOfMemoryError <init> (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod java/lang/StringConcatHelper stringOf (Ljava/lang/Object;)Ljava/lang/String; 516 0 1608 0 -1
ciMethod java/lang/StringConcatHelper checkOverflow (J)J 516 0 1614 0 -1
ciMethod java/lang/StringConcatHelper initialCoder ()J 512 0 807 0 -1
ciMethod java/lang/StringConcatHelper prepend (J[BLjava/lang/String;)J 772 0 1614 0 -1
ciMethod java/lang/StringConcatHelper mix (JLjava/lang/String;)J 516 0 1614 0 -1
ciMethod java/lang/StringConcatHelper simpleConcat (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/String; 516 0 804 0 -1
ciMethod java/lang/StringConcatHelper newString ([BJ)Ljava/lang/String; 518 0 807 0 -1
ciMethod java/lang/StringConcatHelper newArray (J)[B 408 0 1603 0 -1
ciMethod java/net/URL getUserInfo ()Ljava/lang/String; 256 0 128 0 -1
ciMethod java/net/URL getPath ()Ljava/lang/String; 256 0 128 0 -1
ciMethod java/net/URL getQuery ()Ljava/lang/String; 256 0 128 0 -1
ciMethod java/net/URL getRef ()Ljava/lang/String; 792 0 396 0 -1
ciMethod java/net/URL getAuthority ()Ljava/lang/String; 256 0 128 0 -1
ciMethod java/net/URL getProtocol ()Ljava/lang/String; 822 0 411 0 -1
ciMethod java/net/URL getPort ()I 256 0 128 0 -1
ciMethod java/net/URL getHost ()Ljava/lang/String; 256 0 128 0 -1
ciMethod jdk/internal/misc/Unsafe allocateUninitializedArray (Ljava/lang/Class;I)Ljava/lang/Object; 410 0 1603 0 -1
ciMethod java/lang/String concat (Ljava/lang/String;)Ljava/lang/String; 512 0 804 0 -1
ciMethod java/lang/String endsWith (Ljava/lang/String;)Z 516 0 593 0 -1
ciMethod java/lang/String substring (I)Ljava/lang/String; 214 0 126 0 -1
ciMethod java/lang/String substring (II)Ljava/lang/String; 512 0 6748 0 -1
ciMethod java/lang/String lastIndexOf (II)I 512 0 2069 0 -1
ciMethod java/lang/String lastIndexOf (I)I 774 0 1867 0 -1
ciMethod java/lang/String startsWith (Ljava/lang/String;I)Z 690 0 4962 0 -1
ciMethod java/lang/String startsWith (Ljava/lang/String;)Z 798 0 4369 0 -1
ciMethod java/lang/String isLatin1 ()Z 780 0 124959 0 -1
ciMethod java/lang/String coder ()B 1024 0 83469 0 -1
ciMethod java/lang/String indexOf (Ljava/lang/String;)I 514 0 431 0 -1
ciMethod java/lang/String indexOf (II)I 530 0 5498 0 -1
ciMethod java/lang/String indexOf (I)I 528 0 10573 0 -1
ciMethod java/lang/String indexOf (Ljava/lang/String;I)I 512 0 410 0 -1
ciMethod java/lang/String checkIndex (II)V 530 0 106180 0 -1
ciMethod java/lang/String <init> (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod java/lang/String <init> (Ljava/lang/AbstractStringBuilder;Ljava/lang/Void;)V 14 0 3325 0 -1
ciMethod java/lang/String <init> (Ljava/lang/StringBuilder;)V 14 0 3325 0 -1
ciMethod java/lang/StringBuilder append (I)Ljava/lang/StringBuilder; 8 0 1474 0 -1
ciMethod java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 16 0 8440 0 -1
ciMethod java/lang/StringBuilder <init> ()V 12 0 2944 0 -1
ciMethod java/lang/AbstractStringBuilder <init> (I)V 14 0 3310 0 -1
ciMethod java/lang/AbstractStringBuilder append (Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; 16 0 5321 0 -1
ciMethod java/lang/AbstractStringBuilder append (I)Ljava/lang/AbstractStringBuilder; 8 0 1474 0 -1
ciMethodData java/lang/String charAt (I)C 2 105745 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10005 0x19d11 0x0 0x0 0x0 0x0 0x0 0x40007 0x3 0x30 0x19d0e 0xc0002 0x19d0e 0x150002 0x3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String isLatin1 ()Z 2 124569 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 43 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0x1e699 0xa0007 0x4 0x38 0x1e695 0xe0003 0x1e695 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 charAt ([BI)C 2 105801 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 43 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0x19d49 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String checkIndex (II)V 2 105915 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 43 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0x19dbb 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 charAt ([BI)C 1 4 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 43 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x20002 0x4 0x70002 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 checkIndex (I[B)V 1 55 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 43 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x20002 0x37 0x50002 0x37 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 length ([B)I 1 69 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 43 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 6 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringBuilder <init> ()V 2 2938 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 43 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x30002 0xb7a 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder <init> (I)V 2 3303 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 43 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x10002 0xce7 0x70007 0x0 0x38 0xce7 0x160003 0xce7 0x28 0x1b0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 2 8432 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 43 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x20002 0x20f0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder append (Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; 2 5313 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 43 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x10007 0x14c1 0x58 0x0 0x50005 0x0 0x0 0x0 0x0 0x0 0x0 0xa0005 0x14c1 0x0 0x0 0x0 0x0 0x0 0x150005 0x14c1 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x14c1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringBuilder append (I)Ljava/lang/StringBuilder; 2 1470 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 43 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x20002 0x5be 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder append (I)Ljava/lang/AbstractStringBuilder; 2 1470 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 43 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x70002 0x5be 0xe0005 0x5be 0x0 0x0 0x0 0x0 0x0 0x120005 0x5be 0x0 0x0 0x0 0x0 0x0 0x150007 0x0 0x48 0x5be 0x1e0002 0x5be 0x220003 0x5be 0x28 0x2c0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringBuilder toString ()Ljava/lang/String; 2 3318 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 43 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x50002 0xcf6 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> (Ljava/lang/StringBuilder;)V 2 3318 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 43 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x30002 0xcf6 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> (Ljava/lang/AbstractStringBuilder;Ljava/lang/Void;)V 2 3318 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 43 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 59 0x10002 0xcf6 0x50005 0xcf6 0x0 0x0 0x0 0x0 0x0 0xa0005 0xb71 0x0 0x22b66226298 0x185 0x0 0x0 0x100005 0xcf6 0x0 0x0 0x0 0x0 0x0 0x130007 0x0 0x48 0xcf6 0x200002 0xcf6 0x260003 0xcf6 0x98 0x2c0007 0x0 0x70 0x0 0x330007 0x0 0x50 0x0 0x3a0002 0x0 0x410007 0x0 0x20 0x0 0x5c0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 12 java/lang/StringBuilder methods 0
ciMethodData java/lang/IllegalArgumentException <init> (Ljava/lang/String;)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 43 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String coder ()B 2 82957 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30007 0x0 0x38 0x1440e 0xa0003 0x1440e 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String length ()I 2 58672 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x60005 0xe530 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String isEmpty ()Z 2 9105 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x50007 0x17b2 0x38 0xbdf 0x90003 0xbdf 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String indexOf (II)I 2 5233 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x10005 0x1471 0x0 0x0 0x0 0x0 0x0 0x40007 0x0 0x80 0x1471 0xe0005 0x1471 0x0 0x0 0x0 0x0 0x0 0x110002 0x1471 0x140003 0x1471 0x60 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x210002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String indexOf (I)I 2 10309 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x30005 0x2845 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 lastIndexOf ([BII)I 2 927 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10002 0x39f 0x40007 0x39f 0x20 0x0 0xe0002 0x39f 0x130007 0x82 0x58 0x65c5 0x1b0007 0x62a8 0x20 0x31d 0x230003 0x62a8 0xffffffffffffffc0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String substring (II)Ljava/lang/String; 2 6492 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 46 0x10005 0x195c 0x0 0x0 0x0 0x0 0x0 0x80002 0x195c 0xc0007 0xe1d 0x40 0xb3f 0x110007 0x843 0x20 0x2fc 0x1c0005 0x1660 0x0 0x0 0x0 0x0 0x0 0x1f0007 0x0 0x48 0x1660 0x290002 0x1660 0x2c0003 0x1660 0x28 0x360002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String startsWith (Ljava/lang/String;I)Z 2 4617 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 78 0x10007 0x0 0xb0 0x1209 0x60005 0x1209 0x0 0x0 0x0 0x0 0x0 0xa0005 0x1209 0x0 0x0 0x0 0x0 0x0 0xe0007 0x100b 0x20 0x1fe 0x270005 0x100b 0x0 0x0 0x0 0x0 0x0 0x2f0005 0x100b 0x0 0x0 0x0 0x0 0x0 0x320007 0x0 0x88 0x100b 0x380007 0x100b 0x20 0x0 0x460002 0x100b 0x490007 0xc4b 0x38 0x3c0 0x4d0003 0x3c0 0x18 0x540007 0x0 0x20 0x0 0x5d0007 0x0 0x50 0x0 0x650002 0x0 0x740007 0x0 0xffffffffffffffd0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String startsWith (Ljava/lang/String;)Z 2 3970 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x30005 0xf82 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper newArray (J)[B 2 1399 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 43 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0xd0007 0x577 0x30 0x0 0x160002 0x0 0x210005 0x577 0x0 0x0 0x0 0x0 0x0 0x240004 0x0 0x0 0x22b66251318 0x577 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 16 [B methods 0
ciMethodData java/lang/OutOfMemoryError <init> (Ljava/lang/String;)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 43 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/Unsafe allocateUninitializedArray (Ljava/lang/Class;I)Ljava/lang/Object; 2 1398 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 43 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x10007 0x576 0x30 0x0 0xb0002 0x0 0x100005 0x576 0x0 0x0 0x0 0x0 0x0 0x130007 0x576 0x30 0x0 0x1d0002 0x0 0x220007 0x576 0x30 0x0 0x2c0002 0x0 0x330005 0x576 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
